RegionCode,RegionName,CountryCode,CountryName,Year,Sex,AgeGroup,Generation,SuicideCount,CauseSpecificDeathPercentage,DeathRatePer100K,Population,GDP,GDPPerCapita,GrossNationalIncome,GNIPerCapita,InflationRate,EmploymentPopulationRatio
NAC,North America and the Caribbean,USA,United States of America,2017,Male,15-24 years,Generation Z,3089,19.7329756,26.42088148,325122128,1.95E+13,59907.75426,1.92E+13,61160,2.130110004,59.59
NAC,North America and the Caribbean,USA,United States of America,2017,Male,25-34 years,Millennials,3302,16.19818494,27.87786153,325122128,1.95E+13,59907.75426,1.92E+13,61160,2.130110004,59.59
NAC,North America and the Caribbean,USA,United States of America,2017,Male,35-54 years,Generation X,3209,5.04710527,29.67515187,325122128,1.95E+13,59907.75426,1.92E+13,61160,2.130110004,59.59
NAC,North America and the Caribbean,USA,United States of America,2017,Male,55-74 years,Baby Boomers,3327,3.38154431,30.94825567,325122128,1.95E+13,59907.75426,1.92E+13,61160,2.130110004,59.59
NAC,North America and the Caribbean,USA,United States of America,2017,Male,75+ years,Silent Generation,1303,0.79691753,33.79783964,325122128,1.95E+13,59907.75426,1.92E+13,61160,2.130110004,59.59
NAC,North America and the Caribbean,USA,United States of America,2018,Male,0-14 years,Generation Alpha,390,21.7270195,3.6171323,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2018,Male,15-24 years,Generation Z,3123,21.34946678,27.02740595,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2018,Male,25-34 years,Millennials,3309,16.85771053,27.57697865,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2018,Male,35-54 years,Generation X,3175,5.19971831,29.83657451,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2018,Male,55-74 years,Baby Boomers,3570,3.63318102,33.14649358,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2018,Male,75+ years,Silent Generation,1517,0.88212035,38.27170336,326838199,2.05E+13,62823.30944,2.07E+13,64060,2.442583297,59.94
NAC,North America and the Caribbean,USA,United States of America,2019,Male,0-14 years,Generation Alpha,331,17.45780591,3.06316496,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2019,Male,15-24 years,Generation Z,3101,21.55418086,27.14568426,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2019,Male,25-34 years,Millennials,3286,16.90155334,27.14737514,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2019,Male,35-54 years,Generation X,2958,7.51562579,29.49186357,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2019,Male,55-74 years,Baby Boomers,3486,3.59177786,32.41493497,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2019,Male,75+ years,Silent Generation,1525,0.86404224,37.04357758,328329953,2.14E+13,65120.39466,2.17E+13,66290,1.812210075,60.329
NAC,North America and the Caribbean,USA,United States of America,2020,Male,0-14 years,Generation Alpha,377,17.80821918,3.49802408,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2020,Male,15-24 years,Generation Z,3170,18.08019164,27.99677675,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2020,Male,25-34 years,Millennials,3465,12.25334182,29.60902247,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2020,Male,35-54 years,Generation X,3009,9.38377097,27.71006304,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2020,Male,55-74 years,Baby Boomers,2926,2.57434454,27.34051793,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2020,Male,75+ years,Silent Generation,1492,0.69153793,34.48127634,331511512,2.11E+13,63528.6343,2.14E+13,64770,1.233584396,56.38
NAC,North America and the Caribbean,USA,United States of America,2021,Male,0-14 years,Generation Alpha,357,16.84756961,3.32272976,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
NAC,North America and the Caribbean,USA,United States of America,2021,Male,15-24 years,Generation Z,3463,19.02015708,30.78756968,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
NAC,North America and the Caribbean,USA,United States of America,2021,Male,25-34 years,Millennials,3616,11.12033705,30.44855453,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
NAC,North America and the Caribbean,USA,United States of America,2021,Male,35-54 years,Generation X,3278,8.74599787,29.6828902,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
NAC,North America and the Caribbean,USA,United States of America,2021,Male,55-74 years,Baby Boomers,2896,2.36812194,27.33912868,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
NAC,North America and the Caribbean,USA,United States of America,2021,Male,75+ years,Silent Generation,1556,0.70648596,34.21527831,332031554,2.33151E+13,70219.47245,2.37053E+13,71130,4.697858864,57.946
