State,Name,Zip,Latitude,Longitude
Maryland,Sante Group: Eastern Shore Crisis Response,21601,38.79166,-76.04799
Maryland,Frederick County Hotline,21701,39.46416,-77.33843
Maryland,Community Crisis Services,20781,38.94116,-76.93537
Maryland,EveryMind,20851,39.07825,-77.12379
Maryland,Life Crisis Center,21803,38.36090,-75.59970
Maryland,Baltimore County Crisis Response System/Affiliated Sante Group,21093,39.43760,-76.63868
Maine,Crisis and Counseling,04330,44.37883,-69.73095
Maine,AMHC HELPLine,04736,46.91213,-68.04888
Maine,Maine Crisis Line: The Opportunity Alliance,04106,43.62631,-70.30073
Michigan,Common Ground,48302,42.58499,-83.29360
Michigan,CONTACT Helpline,39701,33.41949,-88.48693
Michigan,Network 180,49525,43.01416,-85.59991
Michigan,Gryphon Place,49009,42.30008,-85.67871
Michigan,Macomb County Community Mental Health,48312,42.55913,-83.00979
Minnesota,First Call for Help of Itasca County,55744,47.28680,-93.54622
Minnesota,Greater Twin Cities United Way,55404,44.96240,-93.25946
Minnesota,Mental Health Minnesota,55114,44.96576,-93.19382
Minnesota,Carver County Health and Human Services,55387,44.85454,-93.77346
Mississippi,CONTACT The Crisis Line,39296,32.29860,-90.18490
Missouri,Contact Health Network,64735,38.37807,-93.79390
Missouri,DeafLEAD,65203,38.88145,-92.39725
Missouri,Ozark Center,64801,37.11935,-94.49679
Missouri,Community Network for Behavioral Healthcare (CommCare) Inc,64108,39.08561,-94.58413
Missouri,Burrell Behavior Health,65807,37.17101,-93.33186
Missouri,Provident Inc,63103,38.62976,-90.21645
Missouri,Behavioral Health Response,63112,38.66091,-90.28210
Montana,The Help Center,59715,45.66291,-110.92434
Montana,Voices of Hope,59403,47.50010,-111.30030
Montana,Western Montana Mental Health,59801,46.85776,-114.01502
North Carolina,REAL Crisis Intervention,27858,35.52384,-77.28825
North Dakota,FirstLink Helpline,58103,46.85470,-96.82306
Nebraska,Boys Town National Hotline,68010,41.25597,-96.12918
New Hampshire,Headrest,03766,43.63502,-72.23193
New Jersey,CONTACT of Burlington County,08057,39.97643,-74.94309
New Jersey,CONTACT of Mercer County,08534,40.32823,-74.79563
New Jersey,Rutgers University Behavioral Health Care,08854,40.55176,-74.46467
New Jersey,New Jersey Mental Health Cares,07081,40.69897,-74.32909
New Jersey,Caring Contact,07091,40.65890,-74.34790
New Mexico,New Mexico Crisis and Access Line,87109,35.15119,-106.57002
Nevada,Crisis Support Services of Nevada,89507,39.52970,-119.81290
New York,Long Island Crisis Center,11710,40.67366,-73.53794
New York,Crisis Services,14207,42.95075,-78.90078
New York,Contact Community Services,13057,43.09687,-76.04167
New York,St. Vincent's Hospital Westchester - A Division of Saint Joseph's Medical,10528,40.97941,-73.72071
New York,DASH (Diagnostic Assessment and Stabilization Hub) of Family Services League,11743,40.87457,-73.41446
New York,Suicide Prevention & Crisis Service of Tompkins County,14850,42.40671,-76.51842
New York,Mental Health Association in Orange County.Inc,12549,41.52469,-74.25293
New York,Crisis Text Line,10122,40.74900,-73.98850
New York,Here2Help Connect,10004,40.69538,-74.02653
New York,Niagara County Crisis Services,14301,43.09771,-79.03594
New York,Dutchess County Department of Behavioral and Community Health,12601,41.68694,-73.89882
New York,Goodwill of the Finger Lakes:211 Lifeline,14620,43.12894,-77.60454
New York,Response of Suffolk County,11790,40.90604,-73.12512
New York,MCAT - Mobile Crisis Assessment Team of the Neighborhood Center,13501,43.07437,-75.23421
New York,Mental Health Association in Essex County,12993,44.19287,-73.44208
Ohio,Postage Path Behavioral,44310,41.10585,-81.49757
Ohio,Hopewell Health,45701,39.30250,-82.07867
Ohio,Coleman Health Services,44708,40.81361,-81.43867
Ohio,Ravenwood Health,44024,41.57012,-81.19073
Ohio,Scioto Paint Valley Mental Health Center,45601,39.30894,-82.98043
Ohio,Clermont & Brown Crisis Center,45244,39.12134,-84.32608
Ohio,Talbert House,45206,39.12705,-84.48271
Ohio,FrontLine Service,44114,41.51766,-81.67519
Ohio,Netcare Access,43223,39.92287,-83.04676
Ohio,North Central Mental Health Services,43201,39.99558,-82.99946
Ohio,HelpLine of Deleware and Morrow Countries,43015,40.29899,-83.05669
Ohio,Sojourner Recovery,45011,39.42690,-84.49749
Ohio,Townhall II,44240,41.13524,-81.32901
Ohio,Information and Referral Services of Fairfield County,43130,39.68518,-82.60799
Ohio,We Care Regional Crisis Center Coleman Professional Services,45804,40.71687,-84.07506
Ohio,The Nord Center,44053,41.42520,-82.22237
Ohio,Pathways of Central Ohio,43055,40.12158,-82.38220
Ohio,TCN Behavioral Health,45385,39.67668,-83.90280
Ohio,Help Network of Northeast Ohio,44501,41.09940,-80.64940
Oklahoma,Heartline,73107,35.48280,-97.57443
Oklahoma,Oklahoma 988 Crisis Call Center - Solari,73102,35.47153,-97.51889
Oklahoma,Family & Child Services,74120,36.14892,-95.98028
Oregon,Lines for Life,97239,45.48798,-122.69265
Oregon,Northwest Human Services,97301,44.95860,-123.00255
Pennsylvania,Center for Community Resources,16001,40.91738,-79.92883
Pennsylvania,Penn State Health Holy Spirit Medical Center,17011,40.23813,-76.92478
Pennsylvania,Keystone Health/Crisis Intervention Prgoram,17201,39.93106,-77.65857
Pennsylvania,Safe Harbor Behavioral Health Crisis Services,16508,42.09503,-80.09302
Pennsylvania,Valley Creek Crisis Center,19341,40.03943,-75.63814
Pennsylvania,Lancaster County Crisis Intervention,17601,40.07316,-76.32089
Pennsylvania,Montgomery County Emergency Service,19403,40.15432,-75.37746
Pennsylvania,Resolve Crisis Services,15208,40.45115,-79.90095
Pennsylvania,Centre Helps,16801,40.78681,-77.84438
Pennsylvania,Resources for Human Development: New Perspectives Crisis Services,18360,40.95874,-75.29920
Pennsylvania,Chestnut Ridge Counseling Services,15401,39.88659,-79.73960
Rhode Island,Behavioral Health Care Link,02914,41.81143,-71.36308
South Carolina,Charleston Dorchestor Mental Health Center,29414,32.85112,-80.12354
South Carolina,CRISISLine - Mental Health America of Greenville County,29607,34.80377,-82.32152
South Dakota,Helpline Center,57105,43.52211,-96.73395
Tennessee,Volunteer Crisis Services Volunteer Behavioral Health,37405,35.12806,-85.38317
Tennessee,Behavioral Health Initiatives,38305,35.71772,-88.78838
Tennessee,Frontier Health,37917,35.99953,-83.91189
Tennessee,Memphis Crisis Center,38174,35.14970,-90.04870
Tennessee,The Crisis Center of Family & Children's Services,37209,36.15094,-86.90523
Tennessee,Centerstone Crisis Care Services,37228,36.19404,-86.80507
Texas,Integral Health,78758,30.38422,-97.70720
Texas,Suicide & Crisis Center,75204,32.80194,-96.78758
Texas,Emergence Health Network,79901,31.76300,-106.48564
Texas,ICARE Call Center of MHMR of Tarrant County,76107,32.74308,-97.37805
Texas,The Harris Center for Medical Health and IDD,77074,29.68980,-95.52660
Texas,Avail Solutions Inc,75701,32.32125,-95.29082
Utah,Huntsman Mental Health Institute Call,84108,40.78655,-111.73696
Virginia,PRS CrisisLink,22124,38.89312,-77.32889
Vermont,Northeast Kingdom Human Services,05855,44.93413,-72.19372
Vermont,Northwestern Counseling & Support Services,05478,44.81833,-73.12669
Washington,Volunteers of America/Crisis Response Services,98201,47.99083,-122.19902
Washington,Crisis Connections,98121,47.61348,-122.34738
Washington,Fronteir Behavioral Health,99202,47.65647,-117.38034
Wisconsin,Family Services Crisis Center and Statewide Crisis Call Center,54303,44.54297,-88.05581
West Virginia,Help 4WV First Choice Services,25311,38.35825,-81.55456
Wyoming,Central Wyoming Counseling Center,82601,43.06622,-106.39396
Wyoming,Wyoming Lifeline,82426,44.60590,-108.19743
